#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 741216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17320, tid=12448
#
# JRE version: OpenJDK Runtime Environment Microsoft-7208460 (11.0.18+10) (build 11.0.18+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-7208460 (11.0.18+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 27 01:04:39 2023 India Standard Time elapsed time: 369.287133 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002ca8dd16000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12448, stack(0x000000d68af00000,0x000000d68b000000)]


Current CompileTask:
C2: 369287 46679       4       com.sun.tools.javac.parser.JavacParser::modifiersOpt (562 bytes)

Stack: [0x000000d68af00000,0x000000d68b000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62bf8a]
V  [jvm.dll+0x7b8fb9]
V  [jvm.dll+0x7ba6a8]
V  [jvm.dll+0x7bad83]
V  [jvm.dll+0x250248]
V  [jvm.dll+0xc260c]
V  [jvm.dll+0xc2bcc]
V  [jvm.dll+0x2c4e64]
V  [jvm.dll+0x533dcc]
V  [jvm.dll+0x21177b]
V  [jvm.dll+0x20b39a]
V  [jvm.dll+0x2083eb]
V  [jvm.dll+0x18a4b1]
V  [jvm.dll+0x217eec]
V  [jvm.dll+0x21612b]
V  [jvm.dll+0x77bac0]
V  [jvm.dll+0x7749f4]
V  [jvm.dll+0x62adf5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002cafbc27800, 0x000002cafbc25000, 0x000002cafbc22000, 0x000002cafbc28800,
0x000002cafbc23800, 0x000002cafbc22800, 0x000002caf9fee800, 0x000002caf9ff3000,
0x000002caf9fef800, 0x000002caf9ff0800, 0x000002caf9ff1000, 0x000002caf9ff2000,
0x000002caf9ff3800, 0x000002caf9fee000, 0x000002caf9ff7800, 0x000002caf9ff4800,
0x000002caf9ff9800, 0x000002caf9ff8800, 0x000002caf9ff7000, 0x000002caf9ffa000,
0x000002caf9ffb000, 0x000002caf9ff5800, 0x000002caf9ffc000, 0x000002caf9ff6000,
0x000002caf9ffc800, 0x000002caf9fbc000, 0x000002caf9fbf800, 0x000002caf9fbe800,
0x000002caf9fc0800, 0x000002caf9fc1000, 0x000002caf9fbd000, 0x000002caf9fc2000,
0x000002caf9fc2800, 0x000002caf9fbe000, 0x000002caf9fc9800, 0x000002caf9fc6000,
0x000002caf9fc7000, 0x000002caf9fc4800, 0x000002caf9fc7800, 0x000002caf9fc8800,
0x000002caf9fca000, 0x000002caf9fcb000, 0x000002cafc496000, 0x000002cafc498000,
0x000002cafc498800, 0x000002cafc49b000, 0x000002cafc499800, 0x000002cafc49c000,
0x000002cafc49c800, 0x000002cafc497000, 0x000002cafc4a1800, 0x000002cafc49e800,
0x000002cafc4a3800, 0x000002cafc4a0000, 0x000002cafc49d800, 0x000002cafc4a4000,
0x000002cafc4a1000, 0x000002cafc4a2800, 0x000002cafc4a5000, 0x000002cafc49f000,
0x000002cafc4aa000, 0x000002cafc4aa800, 0x000002cafc4a9000, 0x000002cafc4ab800,
0x000002cafc4a7800, 0x000002cafc4a5800, 0x000002cafc4a6800, 0x000002cafc4ae000,
0x000002cafc4a8000, 0x000002cafc4af800, 0x000002cafc4ac000, 0x000002cafc4b0800,
0x000002cafc4b1000, 0x000002cafc4b2000, 0x000002cafc4b3000, 0x000002cafc4ad000,
0x000002cafc4b3800, 0x000002cafc4b4800, 0x000002cafc4ae800, 0x000002cafc4b5000,
0x000002cafa450800, 0x000002cafa44f800, 0x000002cafa44c800, 0x000002cafa44e800,
0x000002cafa452000, 0x000002cafa451000, 0x000002cafa453000, 0x000002cafa44d000,
0x000002cafa453800, 0x000002cafa44e000, 0x000002cafa455800, 0x000002cafa456000,
0x000002cafa454800, 0x000002cafa45b000, 0x000002cafa45c000, 0x000002cafa45c800,
0x000002cafa457800, 0x000002cafa45a000, 0x000002cafa457000, 0x000002cafa45d800,
0x000002cafa465800, 0x000002cafa467000, 0x000002cafa468000, 0x000002cafa46b800,
0x000002caf0b5d800, 0x000002cafa460000, 0x000002cafa469800, 0x000002cafa46a800,
0x000002ca8bef0000, 0x000002ca8bef7800, 0x000002ca8bef8000, 0x000002ca8bef2800,
0x000002ca8befb800, 0x000002ca8bef6000, 0x000002ca8befc800, 0x000002ca8befd000,
0x000002caf0b54800, 0x000002caf0b60000, 0x000002cafa469000, 0x000002cafbede800,
0x000002cafbee2800, 0x000002cafbee4000, 0x000002cafbee0000, 0x000002cafbee1800,
0x000002cafbee5000, 0x000002cafbee3000, 0x000002cafbedf000, 0x000002cafbeea800,
0x000002cafbeeb800, 0x000002cafbee5800, 0x000002cafbee6800, 0x000002cafbee8000,
0x000002cafbeea000, 0x000002cafbee9000, 0x000002cafbeec000, 0x000002cafbef2800,
0x000002cafbeee800, 0x000002cafbeed000, 0x000002cafbef0800, 0x000002cafbef1000,
0x000002cafbeef800, 0x000002cafbef3800, 0x000002cafbef2000, 0x000002cafbee1000,
0x000002cafbef7000, 0x000002cafbef6000, 0x000002cafbef9800, 0x000002cafbef8800,
0x000002cafbefb000, 0x000002cafbefa000, 0x000002cafbef5000, 0x000002cafbefc800,
0x000002cafbefd800, 0x000002cafbefb800, 0x000002ca8fe93800, 0x000002cafbef7800,
0x000002ca8bef1000, 0x000002ca8bef4000, 0x000002ca8beee800, 0x000002ca8bef1800,
0x000002ca8bef3800, 0x000002ca8dd16000, 0x000002ca8acd4000
}

Java Threads: ( => current thread )
  0x000002cacd12c000 JavaThread "main" [_thread_blocked, id=11648, stack(0x000000d6f6200000,0x000000d6f6300000)]
  0x000002caeef61800 JavaThread "Reference Handler" daemon [_thread_blocked, id=24688, stack(0x000000d6f6900000,0x000000d6f6a00000)]
  0x000002caeef62800 JavaThread "Finalizer" daemon [_thread_blocked, id=13956, stack(0x000000d6f6a00000,0x000000d6f6b00000)]
  0x000002caeef7c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24720, stack(0x000000d6f6b00000,0x000000d6f6c00000)]
  0x000002caeef7d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20348, stack(0x000000d6f6c00000,0x000000d6f6d00000)]
  0x000002caeef7e000 JavaThread "Service Thread" daemon [_thread_blocked, id=12292, stack(0x000000d6f6d00000,0x000000d6f6e00000)]
  0x000002caeef82000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17980, stack(0x000000d6f6e00000,0x000000d6f6f00000)]
  0x000002caeef85800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16136, stack(0x000000d6f6f00000,0x000000d6f7000000)]
  0x000002caeef88800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22952, stack(0x000000d6f7000000,0x000000d6f7100000)]
  0x000002caefa49000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17356, stack(0x000000d6f7200000,0x000000d6f7300000)]
  0x000002caf0ce2000 JavaThread "Daemon health stats" [_thread_blocked, id=12632, stack(0x000000d6f7800000,0x000000d6f7900000)]
  0x000002caf1c3a000 JavaThread "Incoming local TCP Connector on port 56640" [_thread_in_native, id=25520, stack(0x000000d6f7400000,0x000000d6f7500000)]
  0x000002caf1136800 JavaThread "Daemon periodic checks" [_thread_blocked, id=22768, stack(0x000000d6f7900000,0x000000d6f7a00000)]
  0x000002caf1137800 JavaThread "Daemon" [_thread_blocked, id=16776, stack(0x000000d6f7a00000,0x000000d6f7b00000)]
  0x000002caf1429800 JavaThread "Handler for socket connection from /127.0.0.1:56640 to /127.0.0.1:56641" [_thread_in_native, id=19708, stack(0x000000d6f7b00000,0x000000d6f7c00000)]
  0x000002caf240d000 JavaThread "Cancel handler" [_thread_blocked, id=10000, stack(0x000000d6f7c00000,0x000000d6f7d00000)]
  0x000002caf0de3000 JavaThread "Daemon worker" [_thread_blocked, id=28540, stack(0x000000d6f7d00000,0x000000d6f7e00000)]
  0x000002caf0de4000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56640 to /127.0.0.1:56641" [_thread_blocked, id=28236, stack(0x000000d6f7e00000,0x000000d6f7f00000)]
  0x000002caf229d800 JavaThread "Stdin handler" [_thread_blocked, id=15084, stack(0x000000d6f7f00000,0x000000d6f8000000)]
  0x000002caf10e0000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19556, stack(0x000000d6f8b00000,0x000000d6f8c00000)]
  0x000002caf1fe7800 JavaThread "Cache worker for journal cache (C:\Users\Raghav Kumar\.gradle\caches\journal-1)" [_thread_blocked, id=24448, stack(0x000000d6f8c00000,0x000000d6f8d00000)]
  0x000002caf1fe3800 JavaThread "File lock request listener" [_thread_in_native, id=25588, stack(0x000000d6f8f00000,0x000000d6f9000000)]
  0x000002caf1fe9000 JavaThread "Cache worker for file hash cache (C:\Users\Raghav Kumar\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=26064, stack(0x000000d6f9000000,0x000000d6f9100000)]
  0x000002caf1fe5800 JavaThread "File watcher server" daemon [_thread_in_native, id=5048, stack(0x000000d6f9100000,0x000000d6f9200000)]
  0x000002caf1fe8000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21460, stack(0x000000d6f9200000,0x000000d6f9300000)]
  0x000002caf1fe5000 JavaThread "Cache worker for checksums cache (E:\react native\namma-bmsit\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=27844, stack(0x000000d6f9300000,0x000000d6f9400000)]
  0x000002caf1fea000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Raghav Kumar\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=26052, stack(0x000000d6f9400000,0x000000d6f9500000)]
  0x000002caf1fe6800 JavaThread "Cache worker for file content cache (C:\Users\Raghav Kumar\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=1956, stack(0x000000d6f9500000,0x000000d6f9600000)]
  0x000002caf1fe4000 JavaThread "Cache worker for file hash cache (E:\react native\namma-bmsit\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=20388, stack(0x000000d6f9600000,0x000000d6f9700000)]
  0x000002caf35d6000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Raghav Kumar\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=4692, stack(0x000000d6f9700000,0x000000d6f9800000)]
  0x000002caf35d2800 JavaThread "Cache worker for execution history cache (C:\Users\Raghav Kumar\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=24560, stack(0x000000d6f9800000,0x000000d6f9900000)]
  0x000002caf35d1000 JavaThread "jar transforms" [_thread_blocked, id=6016, stack(0x000000d6f9900000,0x000000d6f9a00000)]
  0x000002caf35d3800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23792, stack(0x000000d6f9a00000,0x000000d6f9b00000)]
  0x000002caf35d4800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20220, stack(0x000000d6f9b00000,0x000000d6f9c00000)]
  0x000002caf35d5000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23904, stack(0x000000d6f9c00000,0x000000d6f9d00000)]
  0x000002caf35d2000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25824, stack(0x000000d6f9d00000,0x000000d6f9e00000)]
  0x000002caf35d8800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17596, stack(0x000000d6f9e00000,0x000000d6f9f00000)]
  0x000002caf35d9000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24372, stack(0x000000d6f7500000,0x000000d6f7600000)]
  0x000002caf35da000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=728, stack(0x000000d6f7700000,0x000000d6f7800000)]
  0x000002caf35db000 JavaThread "Cache worker for kotlin-dsl (C:\Users\Raghav Kumar\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=8956, stack(0x000000d6fa000000,0x000000d6fa100000)]
  0x000002caf35d7000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19512, stack(0x000000d6fa100000,0x000000d6fa200000)]
  0x000002caf35e0000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19212, stack(0x000000d6fa200000,0x000000d6fa300000)]
  0x000002caf35df000 JavaThread "Cache worker for dependencies-accessors (E:\react native\namma-bmsit\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=5336, stack(0x000000d6fa300000,0x000000d6fa400000)]
  0x000002caf35db800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\react native\namma-bmsit\node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=22576, stack(0x000000d6fa400000,0x000000d6fa500000)]
  0x000002caf35dc800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17332, stack(0x000000d6f9f00000,0x000000d6fa000000)]
  0x000002caf35dd800 JavaThread "Unconstrained build operations" [_thread_blocked, id=4332, stack(0x000000d6f7100000,0x000000d6f7200000)]
  0x000002caf35de000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10636, stack(0x000000d6fa500000,0x000000d6fa600000)]
  0x000002caf426f000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24640, stack(0x000000d6fa700000,0x000000d6fa800000)]
  0x000002caf426b000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=25884, stack(0x000000d6fa800000,0x000000d6fa900000)]
  0x000002caf426b800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19376, stack(0x000000d6fa900000,0x000000d6faa00000)]
  0x000002caf426c800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25704, stack(0x000000d6faa00000,0x000000d6fab00000)]
  0x000002caf426d800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27368, stack(0x000000d6fab00000,0x000000d6fac00000)]
  0x000002caf426e000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=25828, stack(0x000000d6fac00000,0x000000d6fad00000)]
  0x000002caf4269000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3832, stack(0x000000d6fad00000,0x000000d6fae00000)]
  0x000002caf426f800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21376, stack(0x000000d6fae00000,0x000000d6faf00000)]
  0x000002caf426a000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13296, stack(0x000000d6faf00000,0x000000d6fb000000)]
  0x000002caf4272000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22988, stack(0x000000d6fb000000,0x000000d6fb100000)]
  0x000002caf4273000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19164, stack(0x000000d6fb100000,0x000000d6fb200000)]
  0x000002caf4274000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23304, stack(0x000000d6fb200000,0x000000d6fb300000)]
  0x000002caf4274800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20472, stack(0x000000d6fb300000,0x000000d6fb400000)]
  0x000002caf4270800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17644, stack(0x000000d6fb400000,0x000000d6fb500000)]
  0x000002caf4275800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20024, stack(0x000000d6fb500000,0x000000d6fb600000)]
  0x000002caf4276800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18320, stack(0x000000d6fb600000,0x000000d6fb700000)]
  0x000002caf4277000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10024, stack(0x000000d6fb700000,0x000000d6fb800000)]
  0x000002caf4271800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12616, stack(0x000000d6fb800000,0x000000d6fb900000)]
  0x000002caf4278000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9300, stack(0x000000d6fb900000,0x000000d6fba00000)]
  0x000002caf5d7d800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3284, stack(0x000000d6fba00000,0x000000d6fbb00000)]
  0x000002caf5d7e800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5968, stack(0x000000d6fbb00000,0x000000d6fbc00000)]
  0x000002caf5d7d000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17096, stack(0x000000d6fbc00000,0x000000d6fbd00000)]
  0x000002caf5d81000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12200, stack(0x000000d6fbd00000,0x000000d6fbe00000)]
  0x000002caf5d7f800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15644, stack(0x000000d6fbe00000,0x000000d6fbf00000)]
  0x000002caf5d80000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5580, stack(0x000000d6fc100000,0x000000d6fc200000)]
  0x000002caf5d7b800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20396, stack(0x000000d6fc200000,0x000000d6fc300000)]
  0x000002caf5d82000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17128, stack(0x000000d6fc300000,0x000000d6fc400000)]
  0x000002caf5d7c000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25768, stack(0x000000d6fc400000,0x000000d6fc500000)]
  0x000002caf5d85000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18876, stack(0x000000d6fc500000,0x000000d6fc600000)]
  0x000002caf5d83800 JavaThread "Memory manager" [_thread_blocked, id=28044, stack(0x000000d6fc600000,0x000000d6fc700000)]
  0x000002caf5d86000 JavaThread "Kotlin DSL Writer" [_thread_blocked, id=18336, stack(0x000000d6fc000000,0x000000d6fc100000)]
  0x000002caf5d8a000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\react native\namma-bmsit\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=20660, stack(0x000000d6fd200000,0x000000d6fd300000)]
  0x000002caf219d000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6836, stack(0x000000d6fd300000,0x000000d6fd400000)]
  0x000002caf21a1000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18412, stack(0x000000d6fd400000,0x000000d6fd500000)]
  0x000002caf21a0000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=8208, stack(0x000000d6fd500000,0x000000d6fd600000)]
  0x000002caf219f800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19868, stack(0x000000d6fd600000,0x000000d6fd700000)]
  0x000002caf21a2000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=8368, stack(0x000000d6fd700000,0x000000d6fd800000)]
  0x000002caf219c000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9708, stack(0x000000d6fd800000,0x000000d6fd900000)]
  0x000002caf21a2800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12036, stack(0x000000d6fd900000,0x000000d6fda00000)]
  0x000002caf21a3800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16296, stack(0x000000d6fda00000,0x000000d6fdb00000)]
  0x000002caf219e000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=28400, stack(0x000000d6fdb00000,0x000000d6fdc00000)]
  0x000002caf21a4800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22112, stack(0x000000d6fdc00000,0x000000d6fdd00000)]
